FECHA;ESCENARIO;;SALA GAYARRE;;S.E.P.E;;SALA BALLET;;SALA DE ORQUESTA                                       SALA DE CORO;;OTRAS SALAS;
SEMANA Nş45   PROVISIONAL;;;;;;;;;;;;
Lunes;01.00-08.00h;Cambio a EVENTO;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;11.00-14.00h;E.Piano CARMEN;RESERVADA                                                                                               MANDARÍN / BARBAZUL;;SALA DE ORQUESTA;;;
3;09.00-10.00h;Afinación de pianos;;;;;;;10:00-16:00h;PRELIMINARES AUDICION TENOR VIŃAS;;
;10.00h;Montaje orquesta;;;;;;;16:00h;MONTAJE PATRONATO;;
;10.00-10.25h;PAUSA TECNICA;;;;;;;;;;
;11.00-14.00h;Grabación técnica & ensayo parte institucional;;;16.00-19.00h;E.Piano CARMEN;;;SALA DE CORO;;;
;14.00-15.00h;Ensayo Dúo del Valle;;;;;;;;;;
Nov. 2025;15.00-16.00h;Ensayo José Mercé;;;;;;;;;;
;16.00-17.00h;Ensayo Orquesta RTVE;;;;;;;;;;
;17.00-17.15h;Ensayo Najarro;;;;;;;;;;
;17.15-18.00h;Repaso escaleta con regiduría;;;;;;;;;;
;14.30-15.00h;PAUSA TECNICA;;;;;;;;;;
;17.00-18.00h;Revisión escenario Casa Real;;;;;;;;;;
;18.00-18.30h;Ajustes técnicos & Afinación 2/2;;;;;;;;;;
;18.30-19.00h;Limpieza de escenario;;;;;;;;;;
;20.00-21.30h;40 Edicion Premios de Pintura BMW;;;;;;;;;;
;23.15-23.30h;Desmontaje EVENTO y cambio a MANDARÍN;;;;;;;;;;
Martes;00.00-03.00h;Desmontaje EVENTO;;;;;;;;;;
;16.00-18.00h;Montaje Orquesta;;;11.00-14.00h;E.Piano CARMEN;08.00-17.30h                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       RESERVADA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      CARMEN;;SALA DE ORQUESTA;;CINE - 1;
4;16.00-18.30h;Preparación Función;;;;;;;PATRONATO TR;;15.00-17.30h;Universidad a Escena
;08.30-10.00h;Cambio a MANDARÍN / BARBAZUL;;;;;;;;;;
;10.00-10.25h;PAUSA TECNICA;;;;;;;;;;
;10.00-10.30h;VISITA GENERAL;;;;;;;SALA DE CORO;;;
;10.30-14.30h;Cambio a MANDARÍN / BARBAZUL;;;;;;;11.00-14.00h;E. Musical Coro;;
;14.30-15.00h;PAUSA TECNICA;;;;;;;16.00-19.00h;E. Musical Coro;;
;15.00-16.00h;Preparación Función;;;;;;;;;;
;16.00-17.00h;Montaje Orquesta;;;16.00-19.00h;E.Piano CARMEN;17.30-23.30h                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     RESERVADA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 MANDARÍN / BARBAZUL;;;;;
;16.00-18.30h;Preparación Función;;;;;;;;;;
;18.30-19.00h;PAUSA TECNICA;;;;;;;;;;
;19.30h;EL MANDARÍN MARAVILLOSO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               EL CASTILLO DE BARBAZUL    02/05;;;;;;;;;;
Nov. 2025;;;;;;;;;;;;
;a 00.00h;Cambio a EVENTO;;;;;;;;;;
Miércoles;01.00-08.00h;Cambio a EVENTO;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;11.00-14.00h;E.Piano CARMEN;RESERVADA                                                                                               CARMEN;;SALA DE ORQUESTA;;;
5;08.00-09.00h;Ajustes técnicos;;;;;;;;;CINE - 1;
;09.00-12.00h;Ensayo cliente & presentación;;;;;;;;;10.30-12.30h;Examen Mec. Escénica 
;10.00-10.25h;PAUSA TECNICA técnicos TR;;;;;;;;;;(RRHH)
;12.00-14.00h;Ajustes & pruebas;;;16.00-19.00h;E.Piano CARMEN;;;SALA DE CORO;;;
;14.00-16.00h;Pausa personal externo & afinación piano;;;;;;;11.00-14.00h;E. Musical Coro;;
Nov. 2025;14.30-15.00h;PAUSA TECNICA técnicos TR;;;;;;;16.00-19.00h;E. Musical Coro;;
;16.00-16.30h;Ensayo musical & presentador;;;;;;;;;;
;17.00-17.30h;Ajustes técnicos & limpieza escenario;;;;;;;;;;
;17.30h;Apertura de puertas;;;;;;;;;;
;18.30-21.10h;GALA 40 ANIVERSARIO ISDEFE;;;;;;;;;;
;23.15-23.30h;Desmontaje EVENTO;;;;;;;;;;
Jueves;00.00-01.00h;Desmontaje EVENTO;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;11.00-14.00h;E.Piano CARMEN;08.00-17.30h                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       RESERVADA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      CARMEN;;SALA DE ORQUESTA;;CINE - 1;
6;08.30-10.00h;Cambio a MANDARÍN / BARBAZUL;;;;;;;;;09.00-22.00h;Conferencias audiovisuales
;10.00-10.25h;PAUSA TECNICA;;;;;;;;;;ÓPERA EUROPA
;10.00-10.30h;VISITA GENERAL;;;;;;;;;;
;10.30-14.30h;Cambio a MANDARÍN / BARBAZUL;;;;;;;SALA DE CORO;;;
;14.30-15.00h;PAUSA TECNICA;;;;;;;11.00-14.00h;E. Musical Coro;;
;15.00-16.00h;Preparación Función;;;;;;;16.00-19.00h;E. Musical Coro;;
;16.00-17.00h;Montaje Orquesta;;;16.00-19.00h;E.Piano CARMEN;17.30-23.30h                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     RESERVADA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 MANDARÍN / BARBAZUL;;;;;
;16.00-18.30h;Preparación Función;;;;;;;;;;
;18.30-19.00h;PAUSA TECNICA;;;;;;;;;;
;19.30h;EL MANDARÍN MARAVILLOSO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               EL CASTILLO DE BARBAZUL    03/05;;;;;;;;;;
Nov. 2025;;;;;;;;;;;;
;23.15-23.30h;Recogida y finalización actividad;;;;;;;;;;
Viernes;;;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;11.00-14.00h;E.Piano CARMEN;;;SALA DE ORQUESTA;;;
7;08.30-10.00h;Dossier Técnico MANDARÍN / BARBAZUL;;;;;;;11.00-14.00h;L.O Concierto CHINA (1);;
;10.00-10.25h;PAUSA TECNICA;;;;;;;16.00-19.00h;L.O Concierto CHINA (2);;
;10.00-10.30h;VISITA GENERAL;;;;;08.00-18.00h;CONFERENCIAS AUDIOVISUALES - ÓPERA EUROPA;;Mtro. Gimeno;;
;10.30-14.30h;Dossier Técnico MANDARÍN / BARBAZUL;;;;;;;SALA DE CORO;;;
;14.30-15.00h;PAUSA TECNICA;;;;;;;11.00-14.00h;E. Musical Coro;;
;15.00-16.00h;Dossier Técnico MANDARÍN / BARBAZUL;;;;;;;16.00-19.00h;Formación Coro;;
;16.00-18.00h;Dossier Técnico MANDARÍN / BARBAZUL;;;16.00-19.00h;E.Piano CARMEN;;;;;;
;18.00-18.30h;PAUSA TECNICA;;;;;;;;;;
;18.30-22.00h;Dossier Técnico MANDARÍN / BARBAZUL;;;;;;;;;;
;22.00-22.30h;PAUSA TECNICA;;;;;;;;;;
Nov. 2025;22.30-23.15h;Dossier Técnico MANDARÍN / BARBAZUL;;;;;;;;;;
;23.15-23.30h;Recogida y finalización actividad;;;;;;;;;;
Sábado;;;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;;;RESERVADA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 MANDARÍN / BARBAZUL;;SALA DE ORQUESTA;;SALÓN CARLOS;
8;08.30-10.00h;Dossier Técnico MANDARÍN / BARBAZUL;;;;;;;;;22.00h;MEET & GREET 
;10.00-10.25h;PAUSA TECNICA;;;;;;;;;;
;10.00-10.30h;VISITA GENERAL;;;;;;;;;;
;10.30-14.30h;Dossier Técnico MANDARÍN / BARBAZUL;;;;;;;SALA DE CORO;;;
;14.30-15.00h;PAUSA TECNICA;;;;;;;;;;
;15.00-16.00h;Preparación Función;;;;;;;;;;
;16.00-17.00h;Montaje Orquesta;;;;;;;;;;
;16.00-18.30h;Preparación Función;;;;;;;;;;
;18.30-19.00h;PAUSA TECNICA;;;;;;;;;;
;19.30h;EL MANDARÍN MARAVILLOSO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               EL CASTILLO DE BARBAZUL    04/05;;;;;;;;;;
Nov. 2025;;;;;;;;;;;;
;a 00.00h;Cambio a EVENTO;;;;;;;;;;
Domingo;01.00-08.00h;Cambio a EVENTO;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;11.00-14.00h;E.Piano CARMEN;RESERVADA                                                                                               CARMEN;;SALA DE ORQUESTA;;;
9;08.30-13.00h;Montaje de audio, luces & vídeo;;;;;;;08.00-22:00h;INTERCENTROS MELOMANO;;
;10.00-10.25h;PAUSA TECNICA técnicos TR;;;;;;;;;;
;13.00-14.30h;Montaje backline & suelo técnico Flamenco;;;;;;;;;;
;14.30-15.00h;PAUSA TECNICA;;;16.00-19.00h;E.Piano CARMEN;;;SALA DE CORO;;;
;15.00-18.30h;Ensayos;;;;;;;;;;
Nov. 2025;18.30-19.00h;Limpieza escenario;;;;;;;;;;
;19.00h;Apertura de Sala;;;;;;;;;;
;20.00h;CONCIERTO YERAI CORTÉS;;;;;;;;;;
;23.15-23.30h;Desmontaje EVENTO;;;;;;;;;;
SEMANA Nş46   PROVISIONAL;;;;;;;;;;;;
FECHA;ESCENARIO;;SALA GAYARRE;;S.E.P.E;;SALA BALLET;;SALA DE ORQUESTA                                       SALA DE CORO;;OTRAS SALAS;
Lunes;00.00-02.00h;Desmontaje EVENTO;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;11.00-14.00h;E.Piano CARMEN;08.00-17.30h                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       RESERVADA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      CARMEN;;SALA DE ORQUESTA;;;
10;08.30-10.00h;Cambio a MANDARÍN / BARBAZUL;;;;;;;;;;
;10.00-10.25h;PAUSA TECNICA;;;;;;;16.00-22.00h;DISPONIBLE EVENTOS POR CONFIRMAR;;
;10.00-10.30h;VISITA GENERAL;;;;;;;;;;
;10.30-14.30h;Cambio a MANDARÍN / BARBAZUL;;;;;;;SALA DE CORO;;;
;14.30-15.00h;PAUSA TECNICA;;;;;;;;;;
;15.00-16.00h;Preparación Función;;;;;;;;;;
;16.00-17.00h;Montaje Orquesta;;;16.00-19.00h;E.Piano CARMEN;17.30-23.30h                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     RESERVADA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 MANDARÍN / BARBAZUL;;;;;
;16.00-18.30h;Preparación Función;;;;;;;;;;
;18.30-19.00h;PAUSA TECNICA;;;;;;;;;;
;19.30h;EL MANDARÍN MARAVILLOSO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               EL CASTILLO DE BARBAZUL    05/05;;;;;;;;;;
Nov. 2025;;;;;;;;;;;;
;a 00.00h;Cambio a EVENTO;;;;;;;;;;
Martes;01.00-08.00h;Cambio a EVENTO;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;11.00-14.00h;E.Piano CARMEN;RESERVADA                                                                                               CARMEN;;SALA DE ORQUESTA;;;
11;"EVENTO GALA FUNDACIÓN SESÉ
ESCENARIO COMPLETO";;;;;;;;XX.XX-XX.XXh;EVENTO EFE;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;16.00-19.00h;E.Piano CARMEN;;;SALA DE CORO;;;
;;;;ACTO INAEM;;;;;11.00-14.00h;E. Musical Coro;;
Nov. 2025;;;;;;;;;16.00-19.00h;E. Musical Coro;;
;23.15-23.30h;Desmontaje EVENTO;;;;;;;;;;
Miércoles;00.00-03.00h;Desmontaje EVENTO;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;11.00-14.00h;E.Piano CARMEN;08.00-17.30h                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       RESERVADA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      CARMEN;;SALA DE ORQUESTA;;;
12;08.30-10.00h;Desmontaje MANDARÍN / BARBAZUL;;Examen sección SASTRERÍA  ;;;;;;;;
;10.00-10.25h;PAUSA TECNICA;08.00-14.00h;;;;;;;;;
;10.00-10.30h;VISITA GENERAL;;;;;;;;;;
;10.30-14.30h;Desmontaje MANDARÍN / BARBAZUL;;;;;;;SALA DE CORO;;;
;14.30-15.00h;PAUSA TECNICA;;;;;;;11.00-14.00h;E. Musical Coro;;
;15.00-18.30h;Montaje evento FUDEN;;;;;;;16.00-19.00h;E. Musical Coro;;
;18.30-19.00h;PAUSA TECNICA;;;16.00-19.00h;E.Piano CARMEN;;;;;;
;19.30-22.00h;Montaje evento FUDEN;;;;;;;;;;
Nov. 2025;22.00-22.30h;PAUSA TECNICA;;;;;;;;;;
;23.15-23.30h;Recogida y finalización actividad;;;;;;;;;;
Jueves;;;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;11.00-14.00h;E.Piano CARMEN;RESERVADA                                                                                               CARMEN;;SALA DE ORQUESTA;;;
13;EVENTO FUDEN;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;16.00-19.00h;E.Piano CARMEN;;;SALA DE CORO;;;
;;;;;;;;;11.00-14.00h;E. Musical Coro;;
Nov. 2025;;;;;;;;;16.00-19.00h;E. Musical Coro;;
;23.15-23.30h;Desmontaje EVENTO;;;;;;;;;;
Viernes;00.00-02.00h;Desmontaje EVENTO;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;11.00-14.00h;E.Piano CARMEN;RESERVADA                                                                                               CARMEN;;SALA DE ORQUESTA;;;
14;08.30-10.00h;Desmontaje MANDARÍN / BARBAZUL;;;;;;;;;;
;10.00-10.25h;PAUSA TECNICA;;;;;;;;;;
;10.00-10.30h;VISITA GENERAL;;;;;;;;;;
;10.30-14.30h;Desmontaje MANDARÍN / BARBAZUL;;;;;;;SALA DE CORO;;;
;14.30-15.00h;PAUSA TECNICA;;;;;;;11.00-14.00h;E. Musical Coro;;
;15.00-18.30h;Desmontaje MANDARÍN / BARBAZUL;;;;;;;16.00-19.00h;E. Musical Coro;;
;18.30-19.00h;PAUSA TECNICA;;;16.00-19.00h;E.Piano CARMEN;;;;;;
;19.30-22.00h;Desmontaje MANDARÍN / BARBAZUL;;;;;;;;;;
;22.00-22.30h;PAUSA TECNICA;;;;;;;;;;
;23.15-23.30h;Recogida y finalización actividad;;;;;;;;;;
Sábado;;;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;;;;;SALA DE ORQUESTA;;;
15;08.30-10.00h;Montaje Conchita;;;;;;;;;;
;10.00-10.25h;PAUSA TECNICA;;;;;;;;;;
;10.30-13.00h;Montaje Conchita;;;;;;;;;;
;XX.XX-XX.XXh;Llegada de musicos;;;;;;;SALA DE CORO;;;
;14.30-15.00h;PAUSA TECNICA;;;;;;;;;;
;15.00-16.00h;Preparación Ensayo + Limpieza;;;;;;;;;;
;XX.XX-XX.XXh;Afinacion Clave + Organo + Limpieza;;;;;;;;;;
;XX.XX-XX.XXh;Ensayo General                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ÓPERA EN CONCIERTO: FAIRY QUEEN;;;;;;;;;;
;;;;;;;;;;;;
;a 18.30h;Preparación Función + Limpieza;;;;;;;;;;
;18.30-19.00h;PAUSA TECNICA;;;;;;;;;;
;19.00h;ÓPERA EN CONCIERTO: FAIRY QUEEN 1/1    ;;;;;;;;;;
Nov. 2025;;Con Proyecciones;;;;;;;;;;
;23.15-23.30h;Desmontaje Ópera en Concierto FAIRY QUEEN;;;;;;;;;;
Domingo;00.00-03.00h;Cambio a BALLET SWAN LAKE;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;11.00-14.00h;E.Piano CARMEN;RESERVADA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          BALLET SWAN LAKE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              COMPAŃÍA MATTHEW BOURNE;;SALA DE ORQUESTA;;;
16;08.30-10.00h;Montaje BALLET SWAN LAKE;;;;;;;;;;
;10.00-10.25h;PAUSA TECNICA;;;;;;;;;;
;10.00-10.30h;VISITA GENERAL;;;;;;;;;;
;10.00-10.30h;EXPERIENCIA TURISMO;;;;;;;;;;
;10.30-14.30h;Montaje BALLET SWAN LAKE;;;;;;;SALA DE CORO;;;
;14.30-15.00h;PAUSA TECNICA;;;;;;;;;;
;15.00-18.30h;Montaje BALLET SWAN LAKE;;;16.00-19.00h;E.Piano CARMEN;;;;;;
;18.30-19.00h;PAUSA TECNICA;;;;;;;;;;
;19.00-22.00h;Montaje BALLET SWAN LAKE;;;;;;;;;;
