FECHA;ESCENARIO;;SALA GAYARRE;;S.E.P.E;;SALA BALLET;;SALA DE ORQUESTA                                       SALA DE CORO;;OTRAS SALAS;
;22.00h;Llegada Camiones 1 y 2  BALLET SWAN LAKE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Descarga Camiones 1 y 2 BALLET SWAN LAKE;;;;;;;;;;
;;;;;;;;;;;;
Nov. 2025;22.00-22.30h;PAUSA TECNICA;;;;;;;;;;
;22.30-23.15h;Montaje BALLET SWAN LAKE;;;;;;;;;;
;23.15-23.30h;Recogida y finalización actividad;;;;;;;;;;
SEMANA Nş47   PROVISIONAL;;;;;;;;;;;;
FECHA;ESCENARIO;;SALA GAYARRE;;S.E.P.E;;SALA BALLET;;SALA DE ORQUESTA                                       SALA DE CORO;;OTRAS SALAS;
Lunes;06.30h;Llegada Camiones 3 y 4 BALLET SWAN LAKE               ;;;;;;;;;;
;08.00-09.00h;Preparación Actividad;;;11.00-14.00h;E.Piano CARMEN;RESERVADA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          BALLET SWAN LAKE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              COMPAŃÍA MATTHEW BOURNE;;SALA DE ORQUESTA;;;
17;09.00-10.00h;Descarga Camiones 3 y 4 (durante todo el día);;;;;;;;;;
;;Inicio jornada personal BALLET SWAN LAKE;;;;;;;;;;
;;Montaje BALLET SWAN LAKE;;;;;;;;;;
;;           Colgado elementos luminotecnia;;;;;;;SALA DE CORO;;;
;;           Colgado y Montaje Sonido;;;;;;;11.00-14.00h;E. Musical Coro;;
;;           Colgado y Montaje Escenografía;;;;;;;16.00-19.00h;E. Musical Coro;;
;10.00-10.25h;PAUSA TECNICA;;;;;;;;;;
;10.00-10.30h;VISITA GENERAL;;;;;;;;;;
;10.30-14.30h;Descarga Camiones 3 y 4 - continuación;;;;;;;;;;
;;Montaje BALLET SWAN LAKE - continuación;;;;;;;;;;
;14.30-15.00h;PAUSA TECNICA;;;;;;;;;;
;14.30-15.00h;VISITA GENERAL;;;;;;;;;;
;15.00-16.00h;Descarga Camiones 3 y 4 - continuación;;;;;;;;;;
;;Montaje BALLET SWAN LAKE - continuación;;;;;;;;;;
;15.00-18.30h;Descarga Camiones 3 y 4 - continuación;;;16.00-19.00h;E.Piano CARMEN;;;;;;
;;Montaje BALLET SWAN LAKE - continuación;;;;;;;;;;
;18.30-19.00h;PAUSA TECNICA;;;;;;;;;;
;19.00-22.00h;Descarga Camiones 3 y 4 - continuación;;;;;;;;;;
;;Montaje BALLET SWAN LAKE - continuación;;;;;;;;;;
;22.00-22.30h;PAUSA TECNICA;;;;;;;;;;
;22.00h;Salida Camiones 3 y 4 del TR   ;;;;;;;;;;
;22.00h;Fin jornada personal BALLET SWAN LAKE;;;;;;;;;;
Nov. 2025;22.30-23.15h;Ajustes Técnicos BALLET SWAN LAKE;;;;;;;;;;
;23.15-23.30h;Recogida y finalización actividad;;;;;;;;;;
Martes;06.30h;Llegada Camiones 5 y 6 BALLET SWAN LAKE               ;;;;;;;;;;
;08.00-09.00h;Preparación Actividad;;;11.00-14.00h;E.Piano CARMEN;RESERVADA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          BALLET SWAN LAKE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              COMPAŃÍA MATTHEW BOURNE;;SALA DE ORQUESTA;;SALÓN FALLA;
;09.00h;Inicio jornada personal BALLET SWAN LAKE;;;;;;;XX.XX-XX.XXh; MUSEO REINA SOFIA;08.00h;Montaje acto
18;09.00-10.00h;Descarga Camiones 3 y 4 (durante todo el día);;;;;;;;;;ONYX & HOYMILES
;;Montaje BALLET SWAN LAKE;;;;;;;;;;
;;           Colgado y Montaje Escenografía + Suelo + Torres;;;;;;;SALA DE CORO;;;
;10.00-10.25h;PAUSA TECNICA;;;;;;;11.00-14.00h;E. Musical Coro;;
;10.00-10.30h;VISITA GENERAL;;;;;;;16.00-19.00h;E. Musical Coro;;
;10.30-14.30h;Descarga Camiones 5 y 6 - continuación;;;;;;;;;;
;;Montaje BALLET SWAN LAKE - continuación;;;;;;;;;;
;14.00-14.30h;Prueba de Sonido ;;;;;;;;;;
;14.30-15.00h;PAUSA TECNICA;;;;;;;;;;
;15.00-16.00h;Montaje BALLET SWAN LAKE - continuación;;;;;;;;;;
;15.30-16.00h;Montaje BALLET SWAN LAKE - continuación;;;16.00-19.00h;E.Piano CARMEN;;;;;;
;16.00-18.30h ;Grabación Técnica BALLET SWAN LAKE;;;;;;;;;;
;18.30-19.00h;PAUSA TECNICA;                                              ;;;;;;;;;
;19.00-22.00h;Grabación Técnica BALLET SWAN LAKE;;;;;;;;;;
;22.00h;Fin Jornada Personal BALLET SWAN LAKE;;;;;;;;;;
;22.00h;Salida Camiones 5 y 6 del TR;;;;;;;;;;
;22.00-22.30h;PAUSA TECNICA;;;;;;;;;;
Nov. 2025 ;22.30-23.15h;Ajustes Técnicos BALLET SWAN LAKE;;;;;;;;;;
;23.15-23.30h;Recogida y finalización actividad;;;;;;;;;;
Miércoles;;;;;;;;;;;;
;08.00-09.00h;Preparación Actividad;;;11.00-14.00h;E.Piano CARMEN;RESERVADA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          BALLET SWAN LAKE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              COMPAŃÍA MATTHEW BOURNE;;SALA DE ORQUESTA;;SALÓN DE BAILE;
;09.00h;Inicio jornada personal BALLET SWAN LAKE;;;;;;;;;20.00h;Flamenco Real 2         1/3
19;09.00-10.00h;Preparación Pasada con Regidor BALLET SWAN LAKE;;;;;;;10.00-14.00h ;AUDICIONES ARTISTICAS;;Salomé Ramírez & Miguel Ángel Heredia
;10.00-10.25h;PAUSA TECNICA;;;;;;;;;;
;10.00-10.30h;VISITA GENERAL;;;;;;;;;;
;10.30-11.30h;E. Técnico BALLET SWAN LAKE (Dry Rehearsal);;;;;;;SALA DE CORO;;;
;11.30-12.00h ;Preparación Ensayo BALLET SWAN LAKE;;;;;;;11.00-14.00h;E. Musical Coro;;
;12.00-13.00h;PAUSA COMPAŃÍA SWAN LAKE;;;;;;;16.00-19.00h;E. Musical Coro;SALÓN FALLA ;
;13.00-14.30h;E. GENERAL BALLET SWAN LAKE (1a Parte);;;;;;;;;11.00h;FIRMA INSTITUCIONAL 
;;Con vestuario;;;;;;;;;;(Patrocinio)
;14.30-15.00h;PAUSA TECNICA;;;;;;;;;;
;15.00-15.20h;Preparación Ensayo BALLET SWAN LAKE;;;;;;;;;;
;15.20-17.00h;E. GENERAL BALLET SWAN LAKE (2a Parte);;;;;;;;;;
;;Con vestuario;;;;;;;;;;
;17.00-17.30h;Preparación Función + Limpieza;;;16.00-19.00h;E.Piano CARMEN;;;;;;
;17.30-18.30h;PAUSA COMPAŃÍA SWAN LAKE;;;;;;;;;;
;18.00-18.30h;PAUSA TECNICA;;;;;;;;;;
;19.00h;BALLET SWAN LAKE               1/5                                                                                         COMPAŃÍA DE MATTHEW BOURNE    ;;;;;;;;;;
Nov. 2025 ;;;;;;;;;;;;
;a 00.00h;Recogida y finalización actividad;;;;;;;;;;
Jueves;00.00-07.00h;;;;;;;;;;;
;07.00-08.00h;Hora extra;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;11.00-14.00h;E.Piano CARMEN;RESERVADA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          BALLET SWAN LAKE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              COMPAŃÍA MATTHEW BOURNE;;SALA DE ORQUESTA;;SALÓN DE BAILE;
20;08.30-10.00h;Montaje - 16 CARMEN;;;;;;;10:00-24:00;EVENTO LG;20.00h;Flamenco Real 2        2/3
;08.30-10.00h;Preparación EVENTO CEOE;;;;;;;;;;Salomé Ramírez & Miguel Ángel Heredia
;10.00-10.25h;PAUSA TECNICA;;;;;;;;;;
;10.00-10.30h;VISITA GENERAL;;;;;;;SALA DE CORO;;CINE -1;
;;;;;;;;;;;10.00h;Encuentros con la Dirección Artística: Ariadna & Barbazul & Enemigo del Pueblo
;;EVENTO CEOE;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;14.30-15.00h;PAUSA TECNICA;;;;;;;;;;
;15.00-16.00h;Preparación Función;;;;;;;;;;
;16.00-18.00h;Preparación Función + Limpieza;;;16.00-19.00h;E.Piano CARMEN;;;;;;
;18.00-18.30h;PAUSA TECNICA;;;;;;;;;;
;19.00h;BALLET SWAN LAKE               2/5                                                                                         COMPAŃÍA DE MATTHEW BOURNE    ;;;;;;;;;;
Nov. 2025 ;;;;;;;;;;;;
;a 23.30h;Recogida y finalización actividad;;;;;;;;;;
Viernes;;;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;11.00-14.00h;E.Piano CARMEN;RESERVADA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          BALLET SWAN LAKE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              COMPAŃÍA MATTHEW BOURNE;;SALA DE ORQUESTA;;SALÓN DE BAILE;
21;08.30-10.00h;Montaje - 16 CARMEN;;;;;;;;;20.00h;Flamenco Real 2        3/3
;08.30-10.00h;Preparación Clase BALLET SWAN LAKE;;;;;;;;;;Salomé Ramírez & Miguel Ángel Heredia
;10.00-10.25h;PAUSA TECNICA;;;;;;;;;;
;10.00-10.30h;VISITA GENERAL;;;;;;;SALA DE CORO;;;
;Hora a confirmar;CLASE BALLET SWAN LAKE;;;;;;;;;;
;;;;;;;;;;;;
;14.30-15.00h;PAUSA TECNICA;;;;;;;;;;
;15.00-16.00h;Preparación Función;;;;;;;;;;
;16.00-18.00h;Preparación Función + Limpieza;;;16.00-19.00h;E.Piano CARMEN;;;;;;
;18.00-18.30h;PAUSA TECNICA;;;;;;;;;;
;19.00h;BALLET SWAN LAKE               3/5                                                                                         COMPAŃÍA DE MATTHEW BOURNE    ;;;;;;;;;;
Nov. 2025 ;;;;;;;;;;;;
;a 23.30h;Recogida y finalización actividad;;;;;;;;;;
Sábado;06.30h;Llegada Camiones 1 y 2 BALLET SWAN LAKE               ;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;;;RESERVADA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          BALLET SWAN LAKE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              COMPAŃÍA MATTHEW BOURNE;;SALA DE ORQUESTA;;;
22;08.30-10.00h;Preparación Función BALLET SWAN LAKE;;;;;;;10.00-22:30h;RESERVA EVENTOS;;
;10.00-10.25h;PAUSA TECNICA;;;;;;;;;;
;10.00-10.30h;VISITA GENERAL;;;;;;;;;;
;10.30-11.30h;Preparación Función ;;;;;;;;;;
;11.30-12.00h ;Limpieza;;;;;;;;;;
;12.30h;BALLET SWAN LAKE               4/5                                                                                         COMPAŃÍA DE MATTHEW BOURNE    ;;;;;;;;;;
;;;;;;;;;;;;
;15.00-15.30h;PAUSA TECNICA;;;;;;;;;;
;15.30-16.00h;Preparación Función ;;;;;;;;;;
;16.00-17.30h;Preparación Función + Limpieza;;;;;;;;;;
;18.00h;BALLET SWAN LAKE               5/5                                                                                         COMPAŃÍA DE MATTHEW BOURNE    ;;;;;;;;;;
;;;;;;;;;;;;
;a 22.00h;Desmontaje BALLET SWAN LAKE;;;;;;;;;;
Nov. 2025 ;22.00-22.30h;PAUSA TECNICA;;;;;;;;;;
;23.30-00.00h;Desmontaje BALLET SWAN LAKE;;;;;;;;;;
Domingo;00.00-07.00h;Desmontaje y Carga BALLET SWAN LAKE;;;;;;;;;;
;02.00h;Llegada Camiones BALLET SWAN LAKE 3 y 4;;;;;;;;;;
;04.00h;Llegada Camiones BALLET SWAN LAKE 5 y 6;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;11.00-14.00h;E.Piano CARMEN;RESERVADA                                                                                               CARMEN;;SALA DE ORQUESTA;;;
23;08.30-10.00h;Desmontaje BALLET SWAN LAKE;;;;;;;;;;
;10.00-10.25h;PAUSA TECNICA;;;;;;;;;;
;10.00-10.30h;VISITA GENERAL;;;;;;;;;;
;10.30-14.30h;Desmontaje BALLET SWAN LAKE;;;;;;;;;;
;14.30-15.00h;PAUSA TECNICA;;;;;;;;;;
;15.00-16.00h;Desmontaje BALLET SWAN LAKE;;;;;;;;;;
;15.30-18.00h;Desmontaje BALLET SWAN LAKE;;;16.00-19.00h;E.Piano CARMEN;;;;;;
;18.00-18.30h;PAUSA TECNICA;;;;;;;;;;
;18.30-22.00h;Desmontaje BALLET SWAN LAKE;;;;;;;;;;
Nov. 2025;22.00-22.30h;PAUSA TECNICA;;;;;;;;;;
;23.30-00.00h;Desmontaje BALLET SWAN LAKE;;;;;;;;;;
SEMANA Nş47   PROVISIONAL;;;;;;;;;;;;
FECHA;ESCENARIO;;SALA GAYARRE;;S.E.P.E;;SALA BALLET;;SALA DE ORQUESTA                                       SALA DE CORO;;OTRAS SALAS;
Lunes;;;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;11.00-14.00h;E.Piano CARMEN;RESERVADA                                                                                               CARMEN;;SALA DE ORQUESTA;;;
24;08.30-10.00h;DESCARGA Y MONTAJE VIGA LOTERIAS;;;;;;;11.00-14.00h;L.O. Cto. II Ciclo OSM (1);;
;10.00-10.25h;PAUSA TECNICA;;;;;;;16.00-19.00h;L.O. Cto. II Ciclo OSM (2);;
;10.00-10.30h;VISITA GENERAL;;;;;;;;;;
;10.30-14.30h;Montaje Luces CARMEN;;;;;;;SALA DE CORO;;;
;14.30-15.00h;PAUSA TECNICA;;;;;;;11.00-14.00h;E. Musical CORO;;
;15.00-16.00h;Montaje Luces CARMEN;;;;;;;16.00-19.00h;E. Musical CORO;;
;15.30-18.00h;Montaje CARMEN;;;16.00-19.00h;E.Piano CARMEN;;;;;;
;18.00-18.30h;PAUSA TECNICA;;;;;;;;;;
;18.30-22.00h;Montaje CARMEN;;;;;;;;;;
;22.00-22.30h;PAUSA TECNICA;;;;;;;;;;
Nov. 2025;22.30-23.15h;Montaje CARMEN;;;;;;;;;;
;23.15-23.30h;Recogida y finalización actividad;;;;;;;;;;
Martes;;;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;11.00-14.00h;E.Piano CARMEN;RESERVADA                                                                                               CARMEN;;SALA DE ORQUESTA;;;
25;08.30-10.00h;Montaje CARMEN;;;;;;;11.00-14.00h;L.O. Cto. II Ciclo OSM (3);;
;10.00-10.25h;PAUSA TECNICA;;;;;;;16.00-19.00h;L.O. Cto. II Ciclo OSM (4);;
;10.00-10.30h;VISITA GENERAL;;;;;;;;;;
;10.30-14.30h;Montaje CARMEN;;;;;;;SALA DE CORO;;;
;14.30-15.00h;PAUSA TECNICA;;;;;;;09.00-13.00h ;AUDICIONES ARTISTICAS;;
;15.00-16.00h;Montaje CARMEN;;;;;;;16.00-19.00h;E. Musical CORO;;
;15.30-18.00h;Montaje CARMEN;;;16.00-19.00h;E.Piano CARMEN;;;;;;
;18.00-18.30h;PAUSA TECNICA;;;;;;;;;;
;18.30-22.00h;Montaje CARMEN;;;;;;;;;;
;22.00-22.30h;PAUSA TECNICA;;;;;;;;;;
Nov. 2025;22.30-23.15h;Montaje CARMEN;;;;;;;;;;
;23.15-23.30h;Recogida y finalización actividad;;;;;;;;;;
Miércoles;;;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;Desmontaje CARMEN                                                               Montaje ARIADNE Y BARBAZUL;;;;SALA DE ORQUESTA;;AUDITORIO NACIONAL;
26;08.30-10.00h;Montaje CARMEN;;;;;;;;;17.30-18.30h;E. General Cto.Auditorio
;10.00-10.25h;PAUSA TECNICA;;;;;;;;;19.30h;Concierto Auditorio II                       
;10.00-10.30h;VISITA GENERAL;;;;;;;;;; MŞ Eun Sun Kim, OSM
;10.30-14.30h;Montaje CARMEN;;;;;;;SALA DE CORO;;;
;14.30-15.00h;PAUSA TECNICA;;;;;;;16.00-18.00h;E. Musical ;;
;15.00-16.00h;Montaje CARMEN;;;;;;;;;;
;16.00-18.00h;Grabación Técnica CARMEN;;;;;;;;;;
;18.00-18.30h;PAUSA TECNICA;;;;;;;;;;
;18.30-22.00h;Ensayo Técnico CARMEN ;;;;;;;;;;
;22.00-22.30h;PAUSA TECNICA;;;;;;;;;;
Nov. 2025;22.30-23.15h;Ensayo Técnico CARMEN ;;;;;;;;;;
;23.15-23.30h;Recogida y finalización actividad;;;;;;;;;;
Jueves;;;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;Desmontaje CARMEN                                                               Montaje ARIADNE Y BARBAZUL;;RESERVADA                                                                                               CARMEN;;SALA DE ORQUESTA;;;
27;08.30-10.00h;Direccion de Luces CARMEN;;;;;;;;;;
;08.30-14.30h;Montaje -16  ARIADNE Y BARBAZUL;;;;;;;;;;
;10.00-10.25h;PAUSA TECNICA;;;;;;;;;;
;10.00-10.30h;VISITA GENERAL;;;;;;;SALA DE CORO;;;
;10.30-14.30h;Direccion de Luces CARMEN;;;;;;;13.00-15.00h;E. Musical Coro;;
;14.30-15.00h;PAUSA TECNICA;;;;;;;;;;
;15.00-16.00h;Preparación Pasada + Limpieza;;;;;;;;;;
;15.30-16.00h;Preparación Ensayo;16.00-21.00h. CURSO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Los secretos de la ópera: retórica y significados I;;;;;;;;;
;16.00-16.45h;Ensayo Técnico CARMEN ;;;;;;;;;;
;16.45-17.00h;Preparación Ensayo;;;;;;;;;;
;17.00-22.00h;E.Piano CARMEN (1);;;;;;;;;;
;22.00-22.30h;PAUSA TECNICA;;;;;;;;;;
Nov. 2025;22.30-23.15h;Ajustes Técnicos CARMEN;;;;;;;;;;
;23.15-23.30h;Recogida y finalización actividad;;;;;;;;;;
Viernes;;;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;Desmontaje CARMEN                                                               Montaje ARIADNE Y BARBAZUL;;RESERVADA                                                                                               CARMEN;;SALA DE ORQUESTA;;;
28;08.30-10.00h;Direccion de Luces CARMEN;;;;;;;11.00-14.00h;L.O. CARMEN (1);;
;08.30-14.30h;Montaje -16  ARIADNE Y BARBAZUL;;;;;;;16.00-19.00h;L.O. CARMEN (2);;
;10.00-10.25h;PAUSA TECNICA;;;;;;;16.00-19.00h;EXPERIENCIA TURISMO;;
;10.00-10.30h;VISITA GENERAL;;;;;;;SALA DE CORO;;;
;10.30-14.30h;Direccion de Luces CARMEN;;;;;;;13.00-15.00h;E. Musical Coro;;
;14.30-15.00h;PAUSA TECNICA;;;;;;;;;;
;15.00-16.00h;Preparación Pasada + Limpieza;;;;;;;;;;
;15.30-16.00h;Preparación Ensayo;;;;;;;;;;
;16.00-16.45h;Ensayo Técnico CARMEN ;;;;;;;;;;
;16.45-17.00h;Preparación Ensayo;;;;;;;;;;
;17.00-22.00h;E.Piano CARMEN (2);;;;;;;;;;
;22.00-22.30h;PAUSA TECNICA;;;;;;;;;;
Nov. 2025;22.30-23.15h;Ajustes Técnicos CARMEN;;;;;;;;;;
;23.15-23.30h;Recogida y finalización actividad;;;;;;;;;;
Sábado;;;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;Desmontaje CARMEN                                                               Montaje ARIADNE Y BARBAZUL;;RESERVADA                                                                                               CARMEN;;SALA DE ORQUESTA;;;
29;08.30-10.00h;E.Luces CARMEN;;;;;;;11.00-14.00h;L.O. CARMEN (3);;
;08.30-14.30h;Montaje -16  ARIADNE Y BARBAZUL;;;;;;;;;;
;10.00-10.25h;PAUSA TECNICA;;;;;;;;;;
;10.00-10.30h;VISITA GENERAL;;;;;;;SALA DE CORO;;;
;10.30-14.30h;E.Luces CARMEN;;;;;;;11.00-12.30h;Ensayo coro infantil Oviedo;;
;14.30-15.00h;PAUSA TECNICA;;;;;;;13.00-15.00h;E. Musical CORO;;
;15.00-16.00h;Preparación Pasada + Limpieza;;;;;;;;;;
;15.30-16.00h;Preparación Ensayo;;;;;;;;;;
;16.00-16.45h;Ensayo Técnico CARMEN ;;;;;;;;;;
;17.00-22.00h;VISITA EXPERIENCIA TURISMO ;;;;;;;;;;
;16.45-17.00h;Preparación Ensayo;;;;;;;;;;
;17.00-22.00h;E.Piano CARMEN (3);;;;;;;;;;
;22.00-22.30h;PAUSA TECNICA;;;;;;;;;;
Nov. 2025;22.30-23.15h;Ajustes Técnicos CARMEN;;;;;;;;;;
;23.15-23.30h;Recogida y finalización actividad;;;;;;;;;;
Domingo;;;;;;;;;;;;
;08.00-08.30h;Preparación Actividad;;;Desmontaje CARMEN                                                               Montaje ARIADNE Y BARBAZUL;;RESERVADA                                                                                               CARMEN;;SALA DE ORQUESTA;;;
30;08.30-10.00h;E.Luces CARMEN;;;;;;;;;;
;08.30-14.30h;Montaje -16  ARIADNE Y BARBAZUL;;;;;;;;;;
;10.00-10.25h;PAUSA TECNICA;;;;;;;;;;
;10.00-10.30h;VISITA GENERAL;;;;;;;SALA DE CORO;;;
;10.30-14.30h;E.Luces CARMEN;;;;;;;;;;
;14.30-15.00h;PAUSA TECNICA;;;;;;;;;;
;15.00-16.00h;Preparación Pasada + Limpieza;;;;;;;;;;
;15.30-16.00h;Preparación Ensayo;;;;;;;;;;
;16.00-16.45h;Ensayo Técnico CARMEN ;;;;;;;;;;
;16.45-17.00h;Preparación Ensayo;;;;;;;;;;
;17.00-22.00h;E.Piano CARMEN (4);;;;;;;;;;
;22.00-22.30h;PAUSA TECNICA;;;;;;;;;;
Nov. 2025;22.30-23.15h;Ajustes Técnicos CARMEN;;;;;;;;;;
;23.15-23.30h;Recogida y finalización actividad;;;;;;;;;;
;;;;;;;;;;;;
