FECHA,ESCENARIO,Unnamed: 2,SALA GAYARRE,Unnamed: 4,S.E.P.E,Unnamed: 6,SALA BALLET,Unnamed: 8,SALA DE ORQUESTA                                       SALA DE CORO,Unnamed: 10,OTRAS SALAS,Unnamed: 12
SEMANA Nº36   PROVISIONAL,,,,,,,,,,,,
Lunes                               ,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,11.00-14.00h,"E.Piano 
OTELLO",RESERVADA OTELLO,,SALA DE ORQUESTA,,,
,08.30-10.00h,Montaje  OTELLO,,,,,,,11.00-14.00h,E. musical OTELLO,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,,,,
,10.30-14.30h,Montaje  OTELLO,,,,,,,SALA DE CORO,,,
1,14.30-15.00,PAUSA TECNICA,,,,,,,,,,
,15.00-16.00h,Montaje  OTELLO,,,,,,,,,,
,16.00-18.00h,Grabación Técnica OTELLO,,,16.00-19.00h,"E.Piano 
OTELLO",,,,,,
,18.00-18.30h,PAUSA TECNICA,,,,,,,,,,
,18.30-22.00h,Grabación Técnica OTELLO,,,,,,,,,,
,22.00-22.30h,PAUSA TECNICA,,,,,,,,,,
Sept. 2025,22.30-23.15h,Grabación Técnica OTELLO,,,,,,,,,,
,23.15-23.30h,Recogida y finalización actividad,,,,,,,,,,
Martes,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,11.00-14.00h,E.Piano OTELLO                                   (A confirmar),RESERVADA OTELLO,,SALA DE ORQUESTA,,,
2,08.30-10.00h,Dirección Luces OTELLO,,,,,,,11.00-14.00h,E. musical OTELLO,,
,08.30-14.30h,Montaje -16 MANDARÍN / BARBAZUL,,,,,,,,,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,,
,10.30-14.30h,Dirección Luces OTELLO,,,,,,,13.00-15.00h,E. Musical Coro,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,,
,15.00-16.00h,Preparación ensayo,,,,,,,,,,
,16.00-16.30h,Preparación ensayo,,,,,,,,,,
,16.30-17.00h,Limpieza,,,,,,,,,,
,17.00-22.00h,E.Piano OTELLO (1),,,,,,,,,,
,22.00-22.30h,PAUSA TECNICA,,,,,,,,,,
Sept. 2025,22.30-23.15h,Ajustes Técnicos OTELLO,,,,,,,,,,
,23.15-23.30h,Recogida y finalización actividad,,,,,,,,,,
Miercoles,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,11.00-14.00h,E.Piano OTELLO                                   (A confirmar),RESERVADA OTELLO,,SALA DE ORQUESTA,,,
3,08.30-10.00h,Dirección Luces OTELLO,,,,,,,11.00-14.00h,E. musical OTELLO,,
,08.30-14.30h,Montaje -16  MANDARÍN / BARBAZUL,,,,,,,,,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,,
,10.30-14.30h,Dirección Luces OTELLO,,,,,,,11.00-14.00h,E. Musical Coro,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,16.00-19.00h,E. Musical Coro,,
,15.00-16.00h,Preparación ensayo,,,,,,,,,,
,16.00-16.30h,Preparación ensayo,,,,,,,,,,
,16.30-17.00h,Limpieza,,,,,,,,,,
,17.00-22.00h,E.Piano OTELLO (2),,,,,,,,,,
,22.00-22.30h,PAUSA TECNICA,,,,,,,,,,
Sept. 2025,22.30-23.15h,Ajustes Técnicos OTELLO,,,,,,,,,,
,23.15-23.30h,Recogida y finalización actividad,,,,,,,,,,
Jueves,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,11.00-14.00h,E.Piano OTELLO                                   (A confirmar),RESERVADA OTELLO,,SALA DE ORQUESTA,,,
4,08.30-10.00h,E. Luces OTELLO,,,,,,,11.00-14.00h,E. musical OTELLO,,
,08.30-14.30h,Montaje -16  MANDARÍN / BARBAZUL,,,,,,,,,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,,
,10.30-14.30h,E. Luces OTELLO,,,,,,,13.00-15.00h,E. Musical Coro,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,,
,15.00-16.00h,Preparación ensayo,,,,,,,,,,
,16.00-16.30h,Preparación ensayo,,,,,,,,,,
,16.30-17.00h,Limpieza,,,,,,,,,,
,17.00-22.00h,E.Piano OTELLO (3),,,,,,,,,,
,22.00-22.30h,PAUSA TECNICA,,,,,,,,,,
Sept. 2025,22.30-23.15h,Ajustes Técnicos OTELLO,,,,,,,,,,
,23.15-23.30h,Recogida y finalización actividad,,,,,,,,,,
Viernes,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,11.00-14.00h,E.Piano OTELLO                                   (A confirmar),RESERVADA OTELLO,,SALA DE ORQUESTA,,,
5,08.30-10.00h,E. Luces OTELLO,,,,,,,11.00-14.00h,L.O. OTELLO (1),,
,08.30-14.30h,Montaje -16  MANDARÍN / BARBAZUL,,,,,,,16.00-19.00h,L.O. OTELLO (2),,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,,
,10.30-14.30h,E. Luces OTELLO,,,,,,,13.00-15.00h,E. Musical Coro,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,,
,15.00-16.00h,Preparación ensayo,,,,,,,,,,
,16.00-16.30h,Preparación ensayo,,,,,,,,,,
,16.30-17.00h,Limpieza,,,,,,,,,,
,17.00-22.00h,E.Piano OTELLO (4),,,,,,,,,,
,22.00-22.30h,PAUSA TECNICA,,,,,,,,,,
Sept. 2025,22.30-23.15h,Ajustes Técnicos OTELLO,,,,,,,,,,
,23.15-23.30h,Recogida y finalización actividad,,,,,,,,,,
Sábado,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,11.00-14.00h,E.Piano OTELLO                                   (A confirmar),RESERVADA OTELLO,,SALA DE ORQUESTA,,,
6,08.30-10.00h,E. Luces OTELLO,,,,,,,RESERVA AGENCIA EFE EVENTO DESAYUNO INFORMATIVO,,,
,08.30-14.30h,Montaje -16  MANDARÍN / BARBAZUL,,,,,,,,,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,,
,10.30-14.30h,E. Luces OTELLO,,,,,,,,,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,,
,15.00-16.00h,Preparación ensayo,,,,,,,,,,
,16.00-16.30h,Preparación ensayo,,,,,,,,,,
,16.30-17.00h,Limpieza,,,,,,,,,,
,17.00-22.00h,E.Piano OTELLO (5),,,,,,,,,,
,22.00-22.30h,PAUSA TECNICA,,,,,,,,,,
Sept. 2025,22.30-23.15h,Ajustes Técnicos OTELLO,,,,,,,,,,
,23.15-23.30h,Recogida y finalización actividad,,,,,,,,,,
Domingo,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,11.00-14.00h,E.Piano OTELLO                                   (A confirmar),RESERVADA OTELLO,,SALA DE ORQUESTA,,,
7,08.30-10.00h,E. Luces OTELLO,,,,,,,,,,
,08.30-14.30h,Montaje -16  MANDARÍN / BARBAZUL,,,,,,,,,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,,
,10.30-14.30h,E. Luces OTELLO,,,,,,,,,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,,
,15.00-16.00h,Preparación ensayo,,,,,,,,,,
,16.00-16.30h,Preparación ensayo,,,,,,,,,,
,16.30-17.00h,Limpieza,,,,,,,,,,
,17.00-22.00h,E.Piano OTELLO (6),,,,,,,,,,
,22.00-22.30h,PAUSA TECNICA,,,,,,,,,,
Sept. 2025,22.30-23.15h,Ajustes Técnicos OTELLO,,,,,,,,,,
,23.15-23.30h,Recogida y finalización actividad,,,,,,,,,,
SEMANA Nº37   PROVISIONAL,,,,,,,,,,,,
FECHA,ESCENARIO,,SALA GAYARRE,,S.E.P.E,,SALA BALLET,,SALA DE ORQUESTA                                       SALA DE CORO,,OTRAS SALAS,
Lunes                               ,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,11.00-14.00h,E.Piano OTELLO                                   (A confirmar),RESERVADA OTELLO,,SALA DE ORQUESTA,,,
8,08.30-10.00h,E. Luces OTELLO,,,,,,,11.00-14.00h,L.O. OTELLO (3),,
,08.30-14.30h,Montaje -16  MANDARÍN / BARBAZUL,,,,,,,15.00-17.15h,Entrevista Mtro. LUISOTTI ,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,OTELLO ,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,,
,10.30-14.30h,E. Luces OTELLO,,,,,,,,,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,,
,15.00-16.00h,Preparación ensayo,,,,,,,,,,
,16.00-16.30h,Preparación ensayo,,,,,,,,,,
,16.30-17.00h,Limpieza,,,,,,,,,,
,17.00-22.00h,E.Piano OTELLO (7),,,,,,,,,,
,22.00-22.30h,PAUSA TECNICA,,,,,,,,,,
,22.30-23.15h,Ajustes Técnicos OTELLO,,,,,,,,,,
Sept. 2025,23.15-23.30h,Recogida y finalización actividad,,,,,,,,,,
Martes,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,,,,,SALA DE ORQUESTA,,,
9,08.30-10.00h,E. Luces OTELLO,,,,,,,11.00-14.00h,L.O. OTELLO (4),,
,08.30-14.30h,Montaje -16  MANDARÍN / BARBAZUL,,,,,,,16.00-19.00h,L.O. OTELLO (5),,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,,
,10.30-14.30h,E. Luces OTELLO,,,,,,,12.00-14.00h,E. Musical Coro,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,16.00-19.00h,E. Musical Coro,,
,15.00-16.00h,Ajustes Técnicos OTELLO,,,,,,,19.00-19.30h,Audición Coro,,
,16.00-18.00h,Ajustes Técnicos OTELLO,,,,,,,,,,
,18.00-18.30h,PAUSA TECNICA,,,,,,,,,,
,18.30-22.00h,Ajustes Técnicos OTELLO,,,,,,,,,,
,22.00-22.30h,PAUSA TECNICA,,,,,,,,,,
Sept. 2025,22.30-23.15h,Ajustes Técnicos OTELLO,,,,,,,,,,
,23.15-23.30h,Recogida y finalización actividad,,,,,,,,,,
Miercoles,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,11.00-14.00h,E.Piano OTELLO                                   (A confirmar),RESERVADA OTELLO,,SALA DE ORQUESTA,,S. CUERDA 1,
10,08.30-10.00h,Preparación ensayo,,,,,,,12.00-13.00h,E. banda interna OTELLO,,REUNIÓN JURADO PREMIOS EFICACIA 
,08.30-10.00h,Montaje Orquesta,,,,,,,17.30-19.00h,E. banda interna OTELLO,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,,
,10.30-11.30h,Preparación ensayo + Limpieza,,,,,,,,,,
,11.30-14.30h,E.Italiana OTELLO (1),,,,,,,,,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,,
,15.00-16.00h,Preparación ensayo,,,,,,,,,,
,15.30-16.30h,Preparación ensayo,,,,,,,,,,
,16.30-17.00h,Limpieza,,,,,,,,,,
,17.00-20.00h,E.Italiana OTELLO (2),,,,,,,,,,
,20.00-22.00h,Ajustes Técnicos OTELLO,,,,,,,,,,
,22.00-22.30h,PAUSA TECNICA,,,,,,,,,,
Sept. 2025,22.30-23.00h,Ajustes Técnicos OTELLO,,,,,,,,,,
,23.15-23.30h,Recogida y finalización actividad,,,,,,,,,,
Jueves,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,11.00-14.00h,E.Piano OTELLO                                   (A confirmar),RESERVADA OTELLO,,SALA DE ORQUESTA,,CINE - 1,
11,08.30-10.00h,E. Luces OTELLO,,,,,,,RESERVA AGENCIA EFE EVENTO DESAYUNO INFORMATIVO,,10.00h,Encuentro con Dirección Artística: El Castillo de Barbazul &Carmen
,08.30-14.30h,Montaje -16  MANDARÍN / BARBAZUL,,,,,,,,,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,,
,10.30-14.30h,E. Luces OTELLO,,,,,,,,,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,,
,15.00-16.00h,Preparación ensayo,,,,,,,,,,
,16.00-16.30h,Preparación ensayo,,,,,,,,,,
,16.30-17.00h,Limpieza,,,,,,,,,,
,17.00-22.00h,E.Antepiano OTELLO,,,,,,,,,,
,22.00-22.30h,PAUSA TECNICA,,,,,,,,,,
Sept. 2025,22.30-23.15h,Ajustes Técnicos OTELLO,,,,,,,,,,
,23.15-23.30h,Recogida y finalización actividad,,,,,,,,,,
Viernes,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,11.00-14.00h,E.Piano OTELLO                                   (A confirmar),RESERVADA OTELLO,,SALA DE ORQUESTA,,,
12,08.30-10.00h,E. Luces OTELLO,,,,,,,,,,
,08.30-14.30h,Montaje -16  MANDARÍN / BARBAZUL,11.00h,RUEDA DE PRENSA,,,,,,,,
,10.00-10.25h,PAUSA TECNICA,,OTELLO,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,,
,10.30-14.30h,E. Luces OTELLO,,,,,,,12.30-14.30h,E. Musical Coro,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,,
,15.00-16.00h,Preparación ensayo,,,,,,,,,,
,15.30-16.30h,Preparación ensayo,,,,,,,,,,
,16.30-17.00h,Limpieza,,,,,,,,,,
,16.30-20.30h,E.Conjunto OTELLO (1),,,,,,,,,,
,20.00-22.00h,Ajustes Técnicos OTELLO,20.15h,ENFOQUES:,,,,,,,,
,22.00-22.30h,PAUSA TECNICA,,OTELLO,,,,,,,,
Sept. 2025,22.30-23.15h,Ajustes Técnicos OTELLO,,,,,,,,,,
,23.15-23.30h,Recogida y finalización actividad,,,,,,,,,,
Sábado,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,11.00-14.00h,E.Piano OTELLO                                   (A confirmar),RESERVADA OTELLO,,SALA DE ORQUESTA,,ANTEFOYER&FOYER,
13,08.30-10.00h,E. Luces OTELLO,,,,,,,,,09.00h,Montaje
,08.30-14.30h,Montaje -16  MANDARÍN / BARBAZUL,,,,,,,,,19.30-23.30h,Desfile - SLOWFASHION ES MODA
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,,
,10.30-14.30h,E. Luces OTELLO,,,,,,,13.00-15.00h,E. musical Coro,SALON FALLA & TERRAZA,
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,20.30h,Cóctel VOCENTO
,15.00-16.00h,Preparación ensayo,,,,,,,,,,
,15.30-16.30h,Preparación ensayo,,,,,,,,,,
,16.30-17.00h,Limpieza,,,,,,,,,,
,17.00-21.00h,E.Conjunto OTELLO (2),,,,,,,,,,
,20.00-22.00h,Ajustes Técnicos OTELLO,,,,,,,,,,
,22.00-22.30h,PAUSA TECNICA,,,,,,,,,,
Sept. 2025,22.30-23.15h,Ajustes Técnicos OTELLO,,,,,,,,,,
,23.15-23.30h,Recogida y finalización actividad,,,,,,,,,,
Domingo,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,11.00-14.00h,E.Piano OTELLO                                   (A confirmar),,,SALA DE ORQUESTA,,SALÓN FALLA,
14,08.30-10.00h,E. Luces OTELLO,,,,,,,,,17.00h,Montaje EVENTO 
,08.30-14.30h,Montaje -16  MANDARÍN / BARBAZUL,,,,,,,,,,CONSEJO DE AMIGOS
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,,
,10.30-14.30h,E. Luces OTELLO,,,,,,,,,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,,
,15.00-16.00,Ajustes Técnicos OTELLO,,,,,,,,,,
,16.00-18.00h,Ajustes Técnicos OTELLO,,,,,,,,,,
,18.00-18.30h,PAUSA TECNICA,,,,,,,,,,
,18.30-22.00h,Ajustes Técnicos OTELLO,,,,,,,,,,
,22.00-22.30h,PAUSA TECNICA,,,,,,,,,,
Sept. 2025,22.30-23.15h,Ajustes Técnicos OTELLO,,,,,,,,,,
,23.15-23.30h,Recogida y finalización actividad,,,,,,,,,,
SEMANA Nº38   PROVISIONAL,,,,,,,,,,,,
FECHA,ESCENARIO,,SALA GAYARRE,,S.E.P.E,,SALA BALLET,,SALA DE ORQUESTA                                       SALA DE CORO,,OTRAS SALAS,
Lunes                               ,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,,,RESERVADA OTELLO,,SALA DE ORQUESTA,,,
15,08.30-10.00h,E. Luces OTELLO,,,,,,,,,,
,08.30-14.30h,Montaje -16  MANDARÍN / BARBAZUL,,,,,,,,,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,,
,10.30-14.30h,E. Luces OTELLO,,,,,,,13.00-15.00h,E. Musical Coro,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,,
,15.00-16.00h,Preparación ensayo,,,,,,,,,,
,16.00-16.30h,Preparación ensayo,,,,,,,,,,
,16.30-17.00h,Limpieza,,,,,,,,,,
,17.00-21.00h,E.Conjunto OTELLO (3),,,,,,,,,,
,21.00-22.00h,Ajustes Técnicos OTELLO,,,,,,,,,,
,22.00-22.30h,PAUSA TECNICA,,,,,,,,,,
Sept. 2025,22.30-23.15h,Ajustes Técnicos OTELLO,,,,,,,,,,
,23.15-23.30h,Recogida y finalización actividad,,,,,,,,,,
Martes,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,,,RESERVADA OTELLO,,SALA DE ORQUESTA,,SALÓN DE BAILE & FALLA,
16,08.30-10.00h,E. Luces OTELLO,,,,,,,14.00-15.00h,VISITA PATROCINADOR,08.30-18.30h,EVENTO REPSOL 
