FECHA,ESCENARIO,Unnamed: 2,SALA GAYARRE,Unnamed: 4,S.E.P.E,Unnamed: 6,SALA BALLET,Unnamed: 8,SALA DE ORQUESTA                                       SALA DE CORO,Unnamed: 10,OTRAS SALAS,Unnamed: 12
,08.30-14.30h,Montaje -16  MANDARÍN / BARBAZUL,,,,,,,,,222,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,22,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,,
,10.30-14.30h,E. Luces OTELLO,,,,,,,14.00-15.00h,VISITA PATROCINADOR,SALÓN FALLA,
,14.30-15.00h,VISITA PATROCINADOR,,,,,,,,,14.00h,EVENTO CONSEJO DE AMIGOS
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,,
,15.00-16.00h,Preparación ensayo,,,,,,,,,,
,16.00-17.00h,Preparación ensayo,16.30-18.00h,Disponible FATR,,,,,,,,
,17.00-17.30h,Limpieza,,,,,,,,,,
,18.00h,E.Pregeneral OTELLO - Gala Joven - cast A,,,,,,,,,,
,,,,,,,,,,,,
,a 22.00h,Ajustes Técnicos OTELLO,,,,,,,,,,
,22.00-22.30h,PAUSA TECNICA,,,,,,,,,,
Sept. 2025,22.30-23.15h,Ajustes Técnicos OTELLO,,,,,,,,,,
,23.15-23.30h,Recogida y finalización actividad,,,,,,,,,,
Miercoles,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,,,RESERVADA OTELLO,,SALA DE ORQUESTA,,,
17,08.30-10.00h,E. Luces OTELLO,,,,,,,,,,
,08.30-14.30h,Montaje -16  MANDARÍN / BARBAZUL,,,,,,,,,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,SALÓN FALLA & TERRAZA,
,10.00-10.30h,VISITA GENERAL,,,,,,,,,18.15h,Cóctel - EVENTO ANDBANK
,10.30-14.30h,E. Luces OTELLO,,,,,,,SALA DE CORO,,,
,14.30-15.00h,PAUSA TECNICA,12.30h,RUEDA DE PRENSA,,,,,18.00-19.00h,Vocalización Coro,,
,15.00-16.00h,Preparación ensayo,,FLAMENCO REAL,,,,,,,,
,16.00-18.00h,Preparación ensayo,,,,,,,,,,
,18.00-18.30h,PAUSA TECNICA,,,,,,,,,,
,18.00-18.30h,Limpieza,,,,,,,,,,
,19.00h,E.General OTELLO - cast B,,,,,,,,,,
,,,,,,,,,,,,
Sept. 2025,22.00-22.30h,PAUSA TECNICA,,,,,,,,,,
,23.15-23.30h,Recogida y finalización actividad,,,,,,,,,,
Jueves,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,,,,,SALA DE ORQUESTA,,,
18,08.30-10.00h,E. Luces OTELLO TV,,,,,,,XX.XX-XX.XXh,PREMIOS DE JURADO EFICACIA,,
,08.30-14.30h,Montaje -16 MANDARÍN / BARBAZUL,,,,,,,,,,
,10.00-10.25h,PAUSA TECNICA,XX.XXh,PREMIOS DE JURADO EFICACIA,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,,,,
,10.30-13.00h,E. Luces OTELLO TV,,,,,,,,,,
,13.00-16.00h,Preparacion evento,,,,,,,,,,
Sept. 2025,14.30-15.00h,PAUSA TECNICA,,,,,,,,,,
,14.30-16.00h,Montaje en escenario externo,,,,,,,,,,
,16.00-17.00h,Enmoquetao del espacio,,,,,,,,,,
,17.00-18.00h,Ensayo completo,,,,,,,,,,
,18.00-19.00h,Ajustes Técnicos OTELLO,,,,,,,,,,
,19.00-19.30h,Limpiez escenario,,,,,,,,,,
,19.30h,Apertura sala,,,,,,,,,,
,20.00h,GALA entrega de Premios ENDEAVOR 2025,,,,,,,,,,
,a 23.30h,Desmontaje EVENTO y cambio a OTELLO,,,,,,,,,,
Viernes,00.00-01.00h,Cambio a OTELLO,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,,,RESERVADA OTELLO,,SALA DE ORQUESTA,,,
19,08.30-10.00h,E. Luces OTELLO TV,,,,,,,10.30-13.30h,Grupo OSM YOSHIKO,,
,08.30-14.30h,Montaje -16 MANDARÍN / BARBAZUL,,,,,,,17.30-19.30h,Grupo OSM JAUME,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,,
,10.30-14.30h,E. Luces OTELLO TV,,,,,,,11.00-14.00h,E. musical Coro,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,16.00-18.45h,E. musical Coro,,
,15.00-16.00h,Preparación Función,,,,,,,18.30-19.30h,Vocalización Coro,,
,16.00-17.00h,Montaje Orquesta ,"16.00-19.00h. CURSO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Otello, en el crepúsculo shakespeariano de Verdi",,,,,,,,,
,16.00-18.30h,Preparación Función + Limpieza,,,,,,,,,,
,18.30-19.00h,PAUSA TECNICA,,,,,,,,,,
,19.30h,OTELLO    01/12  REP. A,,,,,,,,,,
Sept. 2025,,,,,,,,,,,,
,23.15-23.30h,Recogida y finalización actividad,,,,,,,,,,
Sábado,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,,,RESERVADA OTELLO,,,,,
20,08.30-10.00h,Dossier Técnico OTELLO,,,,,,,,,,
,08.30-14.30h,Montaje -16 MANDARÍN / BARBAZUL,"11.00-14.00h. CURSO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Otello, en el crepúsculo shakespeariano de Verdi",,,,,,,,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,,
,10.30-14.30h,Dossier Técnico OTELLO,,,,,,,18.30-19.30h,Vocalización Coro,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,,
,15.00-16.00h,Preparación Función,,,,,,,,,,
,16.00-17.00h,Montaje Orquesta ,"16.00-18.00h. CURSO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Otello, en el crepúsculo shakespeariano de Verdi",,,,,,,,,
,16.00-18.30h,Preparación Función + Limpieza,,,,,,,,,,
,18.30-19.00h,PAUSA TECNICA,,,,,,,,,,
,19.30h,OTELLO    02/12  REP. B,,,,,,,,,,
Sept. 2025,,,,,,,,,,,,
,a 00.00h,Cambio a EVENTO,,,,,,,,,,
Domingo,00.00-07.00h,Cambio a EVENTO,,,,,,,,,,
,07.00-08.00h,MONTAJE EVENTO EVENTO,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,,,,,SALA DE ORQUESTA,,,
21,08.00-12.00h,Montaje de audio & luces,,,,,,,,,,
,10.00-10.25h,PAUSA TECNICA técnicos TR,,,,,,,,,,
,12.00-16.00h,Programación luces,,,,,,,,,,
,14.30-15.00h,PAUSA TECNICA técnicos TR,,,,,,,SALA DE CORO,,,
,15.00-15.30h,Descarga Backline,,,,,,,,,,
Sept. 2025,17.30-18.30h,Prueba de sonido,,,,,,,,,,
,18.30-19.00h,Limpiez escenario,,,,,,,,,,
,19.00h,Apertura de Sala,,,,,,,,,,
,20.00h,CONCIERTO REVOLVER,,,,,,,,,,
,a 23.30h,Desmontaje EVENTO,,,,,,,,,,
SEMANA Nº39   PROVISIONAL,,,,,,,,,,,,
FECHA,ESCENARIO,,SALA GAYARRE,,S.E.P.E,,SALA BALLET,,SALA DE ORQUESTA                                       SALA DE CORO,,OTRAS SALAS,
Lunes                               ,00.00-02.00h,Desmontaje EVENTO,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,Desmontaje OTELLO                                                             Montaje                                                                                                           MANDARÍN / BARBAZUL,,RESERVADA OTELLO,,SALA DE ORQUESTA,,CINE - 1,
22,08.30-10.00h,Cambio a OTELLO,,,,,,,11.00-14.00h,L.O. IRIS (1),08.00-22.00h,Grabación OTELLO
,08.30-14.30h,Montaje -16 MANDARÍN / BARBAZUL,,,,,,,,,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,,
,10.30-14.30h,Cambio a OTELLO,,,,,,,11.00-14.00h,E. musical Coro,,
,14.30-15.00,PAUSA TECNICA,,,,,,,16.00-18.45h,E. musical Coro,,
,15.00-16.00h,Preparación Función,,,,,,,18.30-19.30h,Vocalización Coro,,
,16.00-17.00h,Montaje Orquesta ,,,,,,,,,,
,16.00-18.30h,Preparación Función + Limpieza,,,,,,,,,,
,18.30-19.00h,PAUSA TECNICA,,,,,,,,,,
,19.30h,OTELLO    03/12  REP. A,,,,,,,,,,
Sept. 2025,Grab.,,,,,,,,,,,
,a 00.00h,Cambio a EVENTO,,,,,,,,,,
Martes,00.00-07.00h,Cambio a EVENTO,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,,,RESERVADA OTELLO,,SALA DE ORQUESTA,,CINE - 1,
23,08.30-10.00h,Dossier Técnico OTELLO,,,,,,,11.00-14.00h,L.O. IRIS (2),08.00-22.00h,Grabación OTELLO
,08.30-14.30h,Montaje -16 MANDARÍN / BARBAZUL,,,,,,,,,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,SALÓN FALLA & TERRAZA,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,19.30-00.15h,EUROFUND - reunión + cóctel
,10.30-14.30h,Dossier Técnico OTELLO,,,,,,,11.00-14.00h,E. musical Coro,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,,
,15.00-16.00h,Preparación Función,,,,,,,16.00-18.45h,E. musical Coro,,
,16.00-17.00h,Montaje Orquesta ,,,16.00-20.00h,PROYECTO LÒVA,,,18.30-19.30h,Vocalización Coro,,
,16.00-18.30h,Preparación Función + Limpieza,,,,Taller Profesorado,,,,,,
,18.30-19.00h,PAUSA TECNICA,,,,,,,,,,
,19.30h,OTELLO    04/12  REP. B,,,,,,,,,,
Sept. 2025,,,,,,,,,,,,
,a 00.00h,Cambio a EVENTO,,,,,,,,,,
Miercoles,00.00-07.00h,Cambio a EVENTO,,,,,,,,,,
,07.00-08.00h,MONTAJE EVENTO EVENTO,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,Desmontaje OTELLO                                                             Montaje                                                                                                   MANDARÍN / BARBAZUL,,,,SALA DE ORQUESTA,,SALÓN FALLA,
24,08.30-10.30h,Pruebas & ajustes,,,,,,,11.00-14.00h,Grupo OSM SEFA,09.45-14.30h,MINISTERIO INDUSTRIA & TURISMO
,10.00-10.25h,PAUSA TECNICA técnicos TR,,,,,,,,,,
,11.00-14.00h,Ensayos ,,,,,,,,,,
,14.00-16.00h,PAUSA PERSONAL EXTERNO,,,,,,,SALA DE CORO,,,
,14.30-15.00h,PAUSA TECNICA técnicos TR,,,,,,,12.00-14.00h,E. Musical Coro,,
Sept. 2025,16.00-17.30h,Pase técnico,,,,,,,14.00-16.00h,Asamblea Coro,,
,17.30-17.45h,Pase lengua de signos,,,,,,,16.00-20.00h,E. Musical Coro,,
,17.45-18.00h,Limpieza escenario,,,,,,,,,,
,18.00h,Apertura de Sala,,,,,,,,,,
,19.00h,Evento GALA SUPERARTE,,,,,,,,,,
,a 23.30h,Desmontaje EVENTO,,,,,,,,,,
Jueves,00.00-01.00h,Desmontaje EVENTO,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,Desmontaje OTELLO                                                             Montaje                                                                                     MANDARÍN / BARBAZUL,,RESERVADA OTELLO,,SALA DE ORQUESTA,,PLAZA ISABEL II ,
25,08.30-10.00h,Cambio a OTELLO,,,,,,,11.00-14.00h,L.O. IRIS (3),19.30h ,Retransmisión OTELLO
,08.30-14.30h,Montaje -16 MANDARÍN / BARBAZUL,,,,,,,,,,PANTALLA
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,ROTONDA S. FALLA,
,10.00-10.30h,VISITA GENERAL,,,,,,,SALA DE CORO,,09.50-12.00h,FUNDACIÓN SANTANDER
,10.30-14.30h,Cambio a OTELLO,,,,,,,18.30-19.30h,Vocalización Coro,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,,,SALÓN FALLA + TERRAZA,
,15.00-16.00h,Preparación Función,,,,,,,,,20.00-23.00h,EVENTO MORGAN STANLEY
,16.00-17.00h,Montaje Orquesta ,,,,,,,,,,
,16.00-18.30h,Preparación Función + Limpieza,,,,,,,,,,
,18.30-19.00h,PAUSA TECNICA,,,,,,,,,,
,19.30h,OTELLO    05/12  REP. A,,,,,,,,,,
Sept. 2025,,,,,,,,,,,,
,a 23.30h,Cambio a EVENTO,,,,,,,,,,
Viernes,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,Desmontaje OTELLO                                                             Montaje                                                                                                     MANDARÍN / BARBAZUL,,RESERVADA OTELLO,,SALA DE ORQUESTA,,,
26,08.30-10.00h,Dossier Técnico OTELLO,,,,,,,11.00-14.00h,L.O. IRIS (4),,
,08.30-14.30h,Montaje -16 MANDARÍN / BARBAZUL,,,,,,,16.00-20.00h,E.Musical IRIS   ,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.00-10.30h,VISITA GENERAL,,,,,,,,,,
,10.30-14.30h,Dossier Técnico OTELLO,,,,,,,SALA DE CORO,,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,18.30-19.30h,Vocalización Coro,,
,15.00-16.00h,Preparación Función,,,,,,,,,,
,16.00-17.00h,Montaje Orquesta ,,,,,,,,,,
,16.00-18.30h,Preparación Función + Limpieza,,,,,,,,,,
,18.30-19.00h,PAUSA TECNICA,,,,,,,,,,
,19.30h,OTELLO    06/12  REP. B,,,,,,,,,,
Sept. 2025,,,,,,,,,,,,
,a 23.30h,Cambio a Ópera en Concierto FARNACE,,,,,,,,,,
Sábado,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,Desmontaje OTELLO                                                             Montaje                                                                                                MANDARÍN / BARBAZUL,,,,SALA DE ORQUESTA,,,
27,08.30-10.00h,Montaje Conchita,,,,,,,16.00-20.00h,E.Musical IRIS  ,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.30-13.00h,Montaje Conchita,,,,,,,,,,
,12.00-12.30h,Montaje Orquesta,,,,,,,SALA DE CORO,,,
,12.30.14.30h,Grabación de luces,,,,,,,,,,
,12.30-13.45h,Afinación Clave,,,,,,,,,,
,13.45-14.15h,Afianción Arpa,,,,,,,,,,
,14.15-14.30h,Resto afinaciones,,,,,,,,,,
,14.00-14.30h,PAUSA TECNICA técnicos TR,,,,,,,,,,
,14.30-17.30h,Ensayo Farnace semi escenificada,,,,,,,,,,
,17.30-18.45h,Limpieza escenario + Retoque afinación,,,,,,,,,,
,18.45h,Apertura de Sala,,,,,,,,,,
,18.30-19.00h,PAUSA TECNICA,,,,,,,,,,
,19.30h,ÓPERA EN CONCIERTO: FARNACE 1/1    ,,,,,,,,,,
Sept. 2025,,,,,,,,,,,,
,a 23.30h,Cambio a OTELLO,,,,,,,,,,
Domingo,,,,,,,,,,,,
,08.00-08.30h,Preparación Actividad,,,Desmontaje OTELLO                                                             Montaje                                                                        MANDARÍN / BARBAZUL,,RESERVADA OTELLO,,SALA DE ORQUESTA,,,
28,08.30-10.00h,Cambio a OTELLO,,,,,,,,,,
,08.30-14.30h,Montaje -16 MANDARÍN / BARBAZUL,,,,,,,,,,
,09.00-14.30h,JORNADA DE PUERTAS ABIERTAS,,,,,,,,,,
,10.00-10.25h,PAUSA TECNICA,,,,,,,,,,
,10.30-14.30h,Cambio a OTELLO,,,,,,,SALA DE CORO,,,
,14.30-15.00h,PAUSA TECNICA,,,,,,,18.30-19.30h,Vocalización Coro,,
,15.00-16.00h,Preparación Función,,,,,,,,,,
,16.00-17.00h,Montaje Orquesta,,,,,,,,,,
,16.00-18.30h,Preparación Función + Limpieza,,,,,,,,,,
,18.30-19.00h,PAUSA TECNICA,,,,,,,,,,
,19.30h,OTELLO    07/12  REP. A,,,,,,,,,,
Sept. 2025,,,,,,,,,,,,
,a 00.00h,Cambio a EVENTO,,,,,,,,,,
